OD_id,matching_prob,ride_distance,detour_distance,shared_distance,ride_distance_for_taker,detour_distance_for_taker,shared_distance_for_taker,ride_distance_for_seeker,detour_distance_for_seeker,shared_distance_for_seeker
124,0.05902748750069764,5382.2791223345375,68.076779639628,187.62225500939616,5324.8707079334345,10.668365238525162,35.70260723407925,5372.148034704003,57.94569200909273,153.71769377251053
125,0.1344598230350974,2367.7877121438864,89.79229824902616,231.1310329798689,2349.073728025022,71.07831413016162,128.29602159912707,2300.5154096771707,22.519995782309806,109.70484447337417
126,0.13911932605091226,6792.215123190666,165.4028955507308,509.8823006122311,6731.67176533995,104.85953770001453,336.09335413492886,6693.24820422478,66.4359765848448,192.67583114636685
127,0.22821418179453679,7618.314555807563,212.68074141198838,893.0231392279474,7531.475103943636,125.84128954806279,500.52590107312176,7510.060298051949,104.42648365637652,462.44856308745904
128,0.16944628879472068,4150.215686852856,163.9216952921401,415.27347747593734,4091.3047810937733,105.01078953305786,228.86834005047535,4055.2853044733447,68.99131291262911,208.37512796190055
129,0.22517255114431933,7541.7185641639135,220.43076692237779,869.3921111646779,7451.471923063965,130.18412582242763,490.8795881072042,7429.305051577892,108.01725433635416,445.5193969815417
130,0.14436288899472827,4609.860729576196,138.88333332806113,364.0681620215405,4557.024847138942,86.04745089080683,174.33745854584853,4531.1639888241025,60.18659257596746,204.6236969441061
131,0.12161917165867397,3823.953336532918,126.99168909941798,260.0122502927848,3761.344078982433,64.3824315489334,114.12102449843334,3764.527018820212,67.5653713867117,154.67618117602612
132,0.19680957298576307,5389.61102036121,215.46365396654298,649.5111804360432,5341.233006239919,167.08563984525242,416.28804652343257,5235.137046719738,60.98968032507239,264.64466057546645
133,0.11125863173035366,6988.374373026829,148.96794638898174,406.1888745589677,6914.730252016377,75.32382537852926,165.10280269151298,6918.021877380082,78.6154507422346,251.9827631559834
134,0.16754576560165502,1191.0746207792881,92.16289244997871,184.55147281456829,1184.0786690429009,85.16694071359164,96.99049452724745,1113.8270637496698,14.915335420360588,96.579793961852
135,0.1564254997025536,6794.737166373341,178.41842281896882,450.6016495637537,6716.006484806767,99.68774125239487,217.28546940351615,6703.999904892198,87.68116133782475,252.82519073716418
136,0.1436758219738743,7935.659768826692,177.65125810801823,438.4589823337061,7854.462006637317,96.4534959186451,208.5764914585194,7847.769594544174,89.76108382550095,248.40030160960404
137,0.16879299898531563,4497.342890094109,146.12762847977476,537.3282403649151,4458.482401239823,107.26713962548841,304.47544166016456,4399.398453265793,48.1831916514586,259.31508772957153
138,0.11901071375432049,4800.901845962883,120.26077378149172,318.4501084603061,4749.94759720978,69.30652502838949,154.2293954964382,4736.602153301347,55.9610811199554,175.36253155851608
139,0.15587728357538977,5163.346602633448,149.38311869381923,515.0658627495728,5107.5747068779065,93.61122293827799,280.1237069867382,5077.800793185524,63.83730924589608,259.0772269047714
140,0.09903417886465349,11717.434794762847,109.09410491068881,574.3601042904795,11716.58923213294,108.24854228078047,504.4347772307781,11610.2276667753,1.8869769231415878,74.77828466950866
141,0.038689915964775445,986.0351441901446,21.061994141462186,32.249245229512844,986.38450328612,21.411353237437456,16.777985576056068,964.9731500486826,0.0,15.745018243497142
142,0.01898058369069411,3000.6838430996395,9.663231785625209,47.2790907964666,2999.8542259988208,8.833614684805637,21.26570424353474,2991.948292570455,0.9276812564400141,26.24946242953798
143,0.1293964839554428,10586.67528108791,154.46174202274455,672.0466407829575,10554.385846368788,122.17230730362216,470.39497363562504,10469.832617241256,37.61907817608696,222.17217256101517
144,0.0430389549297997,20731.379001311747,36.286259729547645,293.09276143063397,20719.081951376716,23.98920979451978,175.68293533417264,20707.919004179308,12.826262597106535,121.28546996661643
145,0.020782034745136513,3045.827759665998,21.52127600730746,39.24157783492532,3029.2565780396103,4.950094380919448,12.958459847587186,3040.9362735356144,16.629789876923233,26.43654388245349
146,0.11686908044514577,8929.352013395366,121.72483245690715,513.4343529401382,8929.725651661265,122.09847072280594,463.9361856872078,8808.327676126764,0.7004951883110591,53.579540055678045
147,0.04888518200079606,26435.60881275383,48.574551067525796,282.58899770964126,26434.538756900205,47.50449521390059,211.62577769195755,26388.339060485683,1.304798799371168,72.0089664934122
148,0.010192860669178572,4156.820000736968,4.843879585347608,42.320514104654826,4156.844055581941,4.867934430320199,21.911846470287365,4151.97612115162,0.0,20.51694478506674
149,0.06754350174158985,7091.462442410543,88.80519981540162,199.73214094312314,7040.409668646422,37.75242605128021,99.0156496379673,7055.16815309567,52.51091050053147,104.54083774637567
150,0.040794368810809556,7281.615386819591,42.16628584677015,121.83326873579269,7266.94227756392,27.493176591098848,57.429957359172114,7254.786846037203,15.337745064381354,65.79165608197395
151,0.04851416713719514,9755.814007427232,27.816694435004774,179.23997551212258,9747.298187415674,19.30087442344779,86.45766627438326,9737.127066166773,9.129753174543378,95.53240373375722
152,0.0358677151725415,8734.656819026486,35.440407366322,139.8703110765963,8734.743108010984,35.52669635081863,119.04543325414372,8699.216411660167,0.0,21.11402121600157
153,0.08855522515522363,2885.594863063565,45.52758308702963,183.4133734588111,2879.724450167759,39.657170191223635,101.85958861076178,2847.3599873061876,7.292707329652954,85.20695337259242
154,0.05693001675711784,15947.651052617915,67.79857376969268,260.64390691463433,15897.678192524858,17.825713676633647,73.17494694486201,15930.639920912137,50.78744206391168,190.81283688716707
155,0.10668090589927393,7375.1972347299525,88.49327530506245,270.3106026712258,7368.246203238598,81.54224381370798,220.8615831723482,7295.992670347524,9.288710922629166,55.780750832152215
156,0.03819934586018625,9644.884438959636,21.107749659084586,100.35629980537243,9644.939188460465,21.162499159913384,75.65435284613112,9623.776689300548,0.0,24.897672332816168
157,0.00828587248303947,18492.995571514097,5.72531280647842,127.9464898993124,18493.010339303604,5.74008059598609,80.59071422639211,18487.270258707616,0.0,47.56311539299325
158,0.17988076039625545,3269.0492815322978,156.62980129252813,415.43445838075263,3212.321446098577,99.90196585880626,199.03436293463906,3178.5665845320436,66.14710429227297,235.16607427801614
159,0.18252834995873612,4901.445457472903,199.29111776035924,568.8132509237953,4859.601435248581,157.44709553603784,356.26789276427223,4755.204942148201,53.05060243565726,237.90336621545768
160,0.0282142993023482,1525.5856524244577,9.514758607155862,36.00451463569961,1521.7691667469883,5.6982729296863175,12.634630490440982,1519.99404211172,3.9231482944179996,23.606384356623785
161,0.10309865209236524,10979.657609228796,151.9223513765486,540.6204199203222,10954.746583754611,127.01132590236455,491.0646600154132,10854.754730747893,27.01947289564888,57.70766296415157
162,0.04102705091604153,3445.8524081959144,16.695631996084423,70.5691087094764,3437.3341690450848,8.177392845255453,18.26657594712067,3437.936055794411,8.779279594583116,52.88564221806346
163,0.09421031738185426,4108.336464038325,78.48440257796457,186.12284018327603,4088.3076720997133,58.45561063935325,131.56024156979842,4051.6607153686023,21.808653908240885,58.568357310106876
164,0.18674928114467948,6728.9869712893305,216.06768396669565,695.7378544404661,6608.340875979202,95.4215886565667,241.48644543728864,6646.260370498363,133.3410831757267,486.37901804526126
165,0.1981310462201551,4571.533594117038,211.49613637839306,618.6436791859743,4478.800267383017,118.76280964437129,261.2246260445003,4467.343942136864,107.30648439821755,389.47342834964365
166,0.19296467010291118,6166.324323816322,266.54179865081903,755.0658226833276,6003.0660385716565,103.28351340615224,245.7966612839134,6077.888200809864,178.10567564436187,544.6033485186381
167,0.08129396288317015,6677.6170812226765,81.04925384905543,226.00488299095355,6619.2300094413695,22.662182067749374,73.90507458631826,6656.47891883273,59.91109145911242,157.06988532055516
168,0.16343410995839247,5547.387262996866,178.60447258832826,624.5142258352997,5440.1407982388355,71.35800783029732,189.8955486515961,5484.3754228445805,115.59263243604202,456.8292200301817
169,0.17843877869291858,3256.81842986199,167.30053929931188,411.046026706318,3191.217161042216,101.69927047953776,196.9218935708506,3165.0764008469546,75.5585102842766,233.40449605927557
170,0.12022717669492033,3963.213552118863,110.86637865389827,369.2904118198052,3925.536850177237,73.18967671227168,184.52706454464285,3894.6424344546185,42.29526098965439,196.40773732909136
171,0.10927158493509381,2726.401583150972,86.50848795434091,199.77782893058995,2681.3871437012117,41.49404850458008,91.27072144972581,2687.3992685472776,47.50617335064624,113.98795013157464
172,0.11259135973278556,2736.9865008379384,86.12345877004057,199.7394862187092,2692.052992734702,41.18995066680423,91.01483026454804,2698.2700228774906,47.406980809591936,114.19013223875349
173,0.020605421951154668,2777.5761576632276,15.239748859713766,45.80367400342954,2766.0128939361175,3.6764851326033514,8.012831275525809,2773.960431157638,11.624022354122905,37.923265030517264
174,0.13239792439584974,4397.891559275942,138.8660430842105,345.2064830535229,4372.9883860689115,113.96286987717964,233.27103566238867,4289.1205950142175,30.09507882248513,122.56277891835563
175,0.16736876099380948,6494.993839461435,204.63514724308544,587.9622391678865,6468.128473003941,177.76978078559063,450.16558285919194,6323.6087160716,33.25002385325101,153.96449431364422
176,0.13190145891167981,7562.681739174947,121.18897428714513,409.2850498333116,7528.911124167692,87.41835927988845,270.02731960340543,7480.140178789415,38.64741390161289,154.32171615386528
177,0.0722312159362839,6184.600942793223,67.5725213305512,235.85761237107909,6163.389889812501,46.361468349828705,130.87908841740347,6139.476981627406,22.44856016473564,108.47202443842092
178,0.1576342674450223,3653.8496113220936,121.26495412503425,372.55057892997377,3630.597450860474,98.01279366341477,233.664502111691,3561.0125329015273,28.427875704466835,151.22508767685443
179,0.10952051877619207,11667.437150023105,152.85332839022266,571.0447452742437,11644.89192309537,130.30810146248805,508.82159507711765,11539.768252294512,25.184430661635073,72.52860195757057
180,0.14076653660073846,7564.169127400059,158.95998865730252,489.1510384333705,7489.5675862559765,84.35844751321986,237.30588488075756,7485.967117549199,80.75797880644497,269.1636193405374
181,0.12974965084417467,5403.8411606959,143.96445343259686,396.34952310004184,5348.790006113336,88.91329885003263,199.77002764936776,5320.75666107015,60.879953806848896,209.67561714740657
182,0.1405469031269696,6327.5541000752555,125.26801617272154,434.88420050377454,6284.4351215246725,82.14903762213784,219.19963664734402,6250.759748929448,48.47366502691423,229.97256240086864
183,0.13588977438986605,1756.3457809838005,123.37664783058473,192.75079274786685,1731.605658488877,98.6365253356614,107.28264920139452,1663.8400826677305,30.870949514514688,92.13637686287292
184,0.1440255468617473,7055.182518428288,155.60051889156898,464.2360681529337,6982.259758427993,82.67775889127326,217.06332148730843,6979.99152033052,80.40952079380381,266.82859107665905
185,0.14787738152247565,4784.293831712066,134.9106855422804,420.0608733434464,4657.381848443471,7.998702273684099,29.63623781331066,4777.437515270114,128.05436910032864,394.65732441207655
186,0.12794314797069983,4888.07679557375,165.6105155085873,379.2236324998058,4822.702012822374,100.23573275720933,181.93649205551776,4794.32955547697,71.86327541180788,209.06431372266354
187,0.11531438447762798,3753.48373959067,130.03314422449824,277.0075087387779,3670.231983433836,46.78138806766324,100.47930983322017,3710.078890073753,86.62829470758226,183.78049040904267
188,0.1170230870422263,4613.09014237627,127.9807544165764,351.4999037741969,4517.139584067069,32.03019610737487,76.33394836429868,4584.143259210817,99.03387125112305,282.51406686418363
189,0.023280633109453386,9489.412758944321,27.284733969378504,123.70309744516491,9481.157543295016,19.029518320071325,75.12346570949609,9470.579683421827,8.451658446880849,49.35513553556471
190,0.03656391205433773,2980.6595279490466,23.486486244785304,84.79424824324245,2980.1652491101845,22.99220740592368,54.97705894152653,2957.9245032142153,0.7514615099536248,30.43214316924765
191,0.1276199299414913,9993.934608298328,151.20337159395885,508.02529193063685,9937.689588292724,94.95835158835266,277.22692428672156,9905.008117759864,62.27688105549397,248.40813296328704
192,0.07707887534633462,3025.97913720823,55.120555703479106,179.44749292405268,3015.12840566526,44.269824160508904,101.79800846748755,2983.0664623338225,12.207880829072733,80.77023537749497
193,0.1409531551465535,5135.548012767269,106.15793616500262,363.77047761335757,5125.923338884253,96.53326228198705,274.39295908074854,5041.636202189873,12.246125587608345,96.828917908394
194,0.07119445229122379,8419.790214203596,90.11497639212848,301.9747391076653,8393.35048235542,63.67524454395082,182.68698759143865,8357.942488933493,28.267251122024792,124.5309821201387
195,0.013578654659750722,23612.116840148647,3.122900591872105,148.35226281055705,23612.129232838142,3.1352932813659544,66.88757590777733,23609.015332929048,0.02139337227297655,82.18547043664701
196,0.10629581996971094,7570.966415048672,103.52510485235216,381.39751468075525,7541.457332523888,74.01602232756717,267.67295449165056,7499.2895452298,31.848235033478513,122.18391592477968
197,0.013057441716514129,9128.970368272934,9.860489563218849,70.29344908971296,9122.03766715036,2.9277884406438415,24.78043696245114,9126.072623529284,6.962744819570287,45.76729823932352
198,0.08157236889384722,8297.726061581114,96.00476969229094,295.70507955903315,8283.713045328048,81.99175343922384,194.34434674988125,8217.728388661324,16.007096772504102,106.08728468371203
199,0.0655643044099472,5785.88413801545,47.003851188046205,144.21116218811727,5767.756467270029,28.876180442625746,98.55202551159658,5757.49983668931,18.61954986190554,47.33787958827037
200,0.02958395042417361,13915.58780443327,23.47370328500179,219.767421601036,13902.574453447873,10.460352299604086,105.0415976152661,13905.302094581864,13.187993433594025,116.47956241106918
201,0.09582231603891511,3016.1493876724044,100.03451855035209,197.98609173207802,2966.023063433705,49.908194311652224,84.76040690093274,2969.172987154337,53.058118032284554,118.20482780197898
202,0.22494403393072038,3143.6621980321925,202.77678116524936,483.06989698588825,3099.1582902831387,158.2728734161951,257.4610033484345,3003.6645451323725,62.77912826542929,255.33702397970836
203,0.20542527052596038,1805.8516075854704,154.37398727842765,304.73386799974617,1762.5698320300016,111.09221172295884,146.60218040686127,1707.5917746961647,56.11415438912194,175.06586045382195
204,0.1408753775360676,5504.351387028028,142.24234071912477,480.1895135920354,5435.573854243838,73.46480793493636,189.56127227671212,5437.855603258176,75.74655694927587,308.61041705899527
205,0.14028245200739653,7509.422642907441,185.16369582059372,422.6709706750982,7388.575130658569,64.31618357172138,127.42971389771218,7451.912099210387,127.65315212353875,308.72527734512545
206,0.19997929706809947,4067.1439710179866,169.50653187329755,489.0887129610892,4017.9397623727727,120.30232322808318,276.88456541229624,3958.920998213709,61.28355906901964,240.0056529795492
207,0.1600571166194935,7002.600753561406,148.81676078575003,593.8288915686131,6939.398959194942,85.61496641928677,291.9949425578806,6925.577406593055,71.79341381739945,331.13617890088085
208,0.1733731880860886,7277.661838948787,177.03246428223412,686.5226122407498,7202.159816195482,101.5304415289278,328.70155191113093,7187.000305828367,86.37093116181296,393.0088031154921
209,0.14794619547701848,6702.824987425969,188.89521821779937,435.49461197637174,6585.323067504287,71.39329829611634,130.65615999907877,6639.38218438801,125.45241517983811,319.3885737017845
210,0.1929166355575488,2119.574549082884,142.99355852617737,340.3026914658766,2091.1026743395105,114.52168378280358,185.10816688702621,2016.7623580695001,40.18136751279329,174.1212698914233
211,0.16734911683971976,6269.345715418277,163.64343832428398,615.9087300633375,6202.2016871477335,96.49941005374097,289.5950328361977,6182.71506713317,77.0127900391767,355.9298823089814
212,0.19459930410745707,1814.0749123387268,151.62060698636574,318.4494899028966,1790.0499533226289,127.59564797026806,172.7455477434305,1699.93276836346,37.478463011098796,163.91798749451095
213,0.12509663352763234,6156.793865262356,132.42770487330233,295.28060047493454,6078.9197481979845,54.553587808930246,95.25450253098693,6107.384007415444,83.01784702639124,209.00742178284742
214,0.16614736389153273,13775.82281759055,216.7056810330661,642.9001148732103,13647.002309266705,87.88517270922513,217.71843868558292,13698.680305933247,139.56316937576247,451.79453156985556
215,0.15419036468568237,3188.3763555311184,146.77055772880826,329.04649363624435,3132.4661117250566,90.86031392274676,158.30038763184945,3105.9108936112334,64.30509580892344,185.37194504007067
216,0.19435912409296308,7338.469479921473,189.31558122783906,721.9534398948477,7254.133651100661,104.97975240702803,356.02841414437006,7246.592828814441,97.43893012080771,410.36289371308624
217,0.15073864836460005,1670.0965291597267,96.17232803482078,219.78039819676147,1656.0734749668973,82.14927384199153,121.74956648444615,1594.8225154875443,20.89831436263809,108.22033073031069
218,0.15982623190533318,19768.576199928648,147.6841096317882,936.952778135911,19709.857314508423,88.96522421155663,515.358562967089,19688.739056032457,67.84696573559596,474.47144214897105
219,0.1394091095015404,2842.744045366525,89.40455873796331,288.60855063267377,2827.4624005843075,74.12291395574599,136.37097180323173,2773.530330716464,20.190844087903095,161.2694995185263
220,0.11443052047027547,2196.0203131949597,119.58175817570309,226.864015663401,2176.419925267785,99.98137024852868,122.68509207747047,2101.7967731758426,25.35821815658605,111.2442391552799
221,0.09259019557414938,9832.554909461636,146.51060324922884,358.281806752155,9760.906188437093,74.86188222468557,188.28718543168156,9761.186623941894,75.14231772949,178.78146278184008
222,0.03555787960528567,821.0520018340269,21.958667544143392,29.64161503383938,820.4029089060751,21.309574616191643,15.487423721831572,800.1491056951636,1.0557714052799916,14.44975807063029
223,0.20519703144470147,4163.296402238665,233.07390630811932,549.4927286233922,4096.651421567928,166.42892563738226,345.26182957102407,4012.033122838591,81.81062690804495,235.69248991745852
224,0.12953351861265205,5586.636553055885,145.60664573339704,296.6758345604202,5503.053830778199,62.023923455711376,113.56163887863094,5530.260943519116,89.23103619663001,193.45587917742162
225,0.16413547020669206,9207.134202032832,208.78275161482347,660.6206524918526,9105.60743820495,107.25598778694174,331.71715642325603,9111.091793069847,112.74034265183955,363.5844174564112
226,0.19062938009209307,5874.735425467866,204.79435643229755,637.0525989248455,5797.934159835444,127.99309079987552,386.3459456141219,5759.760311020588,89.81924198502139,290.001292986166
227,0.17958496636470567,14915.713927122466,242.93539384607516,789.6324532334719,14798.750157812407,125.97162453601649,399.5308096155298,14804.109582308758,131.33104903236648,435.66881734114276
228,0.19658398339583805,12434.79777875571,223.73513647031072,887.2557249536708,12351.311526454418,140.24888416901706,513.4198020942404,12311.240844087615,100.17820180221662,434.941417281782
229,0.16914380379946714,20310.747649541925,212.81168964429366,1024.8600607500664,20198.882838432997,100.9468785353673,577.9407897963562,20220.5208575964,122.58489769876671,508.2938810487316
230,0.18730094672304798,7869.707491806095,211.01339743837596,814.367224856323,7787.01358505935,128.31949069163002,519.3346911088016,7753.871344309737,95.17724994201802,345.55512503415133
231,0.20798390287465085,3074.8879241365103,112.81897763116147,403.8959099715815,3060.06018497931,97.99123847396172,263.2383679734827,2984.5055234935458,22.436576988196784,161.0975127954755
232,0.0833427573324993,5201.792660899707,121.61413169692341,252.6602640311231,5106.636747078195,26.45821787541023,55.46238614895062,5177.163346366729,96.98481716394583,201.03167137063642
233,0.18353094559763228,6218.3349286751745,205.65553692632017,649.6842417629737,6140.674874976327,127.99548322747336,408.0016207381947,6101.914451891757,89.2350601429028,278.5794026153985
234,0.18587897223750016,5847.039468990253,168.3880446563049,608.8454263822881,5789.6664058633105,111.01498152936385,402.52990736516944,5745.279026167267,66.6276018333187,239.87160808605384
235,0.16546792466155635,1375.4771331143381,104.9186549639868,196.05837480414877,1368.206257751894,97.64777960154271,95.39176707924729,1286.1481592381767,15.589681087825477,108.79321932192084
236,0.15952928623847906,20899.86362453144,219.68465805536388,993.0682031444081,20781.80936678936,101.63040031328552,596.9825313150909,20807.7079144304,127.5289479543225,451.74052046610234
237,0.14600397984814817,3101.857402020799,136.99544515094348,332.96041795121505,3058.0292574859973,93.16730061614196,177.35935900879954,3015.9953974954847,51.133440625629,169.5078977524924
238,0.03351752204634495,3061.08301184381,37.498260130974,83.15913414755053,3027.3714353291425,3.786683616306656,9.483517887214239,3057.4110652352674,33.82631352243143,73.96296808998754
239,0.06547696055254304,2253.7619298437126,43.484212335881615,124.94025864462485,2235.5888350158557,25.311117508024832,40.65051244091885,2229.447624257982,19.169906750150965,85.89065993008055
240,0.04042707076507168,669.6930986838638,22.546949876410718,27.91176627349771,669.1029604573961,21.956811649942978,13.770753433586364,648.2093030922226,1.063154284769543,14.437676472721533
241,0.059331001803941574,5323.62728989117,56.84049576100238,167.4370282789954,5307.268173257497,40.48137912732956,108.33637736457058,5283.936257459708,17.149463329541273,61.215778900137174
242,0.1368345220009981,8643.261131322017,158.78194857136708,586.1327620182454,8607.761716304884,123.28253355423443,392.4817760379065,8526.609674825278,42.13049207462724,214.76165612587727
243,0.07970193723649255,3002.281421677694,56.92122920561725,175.51296524480634,2994.79782748501,49.4376350129328,100.77572362228352,2954.5002011950896,9.140008723011618,78.1137456334553
244,0.06391163294591362,4238.481569853683,54.86514672325233,162.75739896099705,4222.849152174502,39.23272904407068,101.62361872996296,4200.238116133023,16.62169300259209,63.696276920272574
245,0.054805589902564456,19741.398928849634,75.3509682938026,337.34266055428014,19694.06987711157,28.02191655573956,188.7957931158282,19714.308470554806,48.26050999898452,154.8225053226471
246,0.17260604596806695,5940.890334258607,182.11707123148588,544.8694887168073,5913.337378527386,154.56411550026468,385.4740724502466,5793.831665337132,35.058402310011246,178.11357118188437
247,0.13612730470776302,8543.930120880128,177.86936757853098,600.9727041666558,8504.341113011978,138.2803597103822,419.46932819846126,8411.916069017965,45.85531571636843,200.51203308249956
248,0.09597714664441981,7579.197069004482,131.68680345832988,363.29000583267947,7557.150570695031,109.64030514887912,275.6976975092521,7471.472973937911,23.962708391757687,92.4107435413762
